name,income_group,income_group(ranking),pop_n,pop_n(m),pop_u,pop_u(rounded),pop_u_val,pop_r,wat_bas_n,wat_bas_n(rounded),wat_lim_n,wat_unimp_n,wat_sur_n,wat_bas_r,wat_lim_r,wat_unimp_r,wat_sur_r,wat_bas_u,wat_lim_u,wat_unimp_u,wat_sur_u,value_cnt
Tokelau,NAN,0,1.350000024,1351,0,0,0,100,99.70767665,99.70767665,0,0.2923233459,0,99.70767665,0,0.2923233459,0,NAN,NAN,NAN,NAN,22
Niue,NAN,0,1.618000031,1619,46.20200348,46,0.7475484306,53.79799652,97.01087618,97.01087618,0,2.989123822,0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,22
Falkland Islands (Malvinas),NAN,0,3.48300004,3484,78.50799561,79,2.734433518,21.49200439,95.3089274,95.3089274,0,4.691072596,0,78.17294282,0,21.82705718,0,100,0,0,0,22
Montserrat,NAN,0,4.999000072,5000,9.114999771,9,0.4556588451,90.88500023,98.07748262,98.07748262,0,1.922517378,0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,22
Saint Pierre and Miquelon,NAN,0,5.795000076,5796,89.96199799,90,5.213297852,10.03800201,91.4,91.4,0,8.6,0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,22
Saint Helena,NAN,0,6.071000099,6072,40.08200073,40,2.433378304,59.91799927,99.1,99.1,0,0.9,0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,22
Saint Barthelemy,NAN,0,9.885,9885,100,100,9.885,0,100,100,0,0,0,NAN,NAN,NAN,NAN,100,0,0,0,22
Nauru,High income,4,10.83399963,10834,100,100,10.83399963,0,100,100,0,0,0,NAN,NAN,NAN,NAN,100,0,0,0,22
Wallis and Futuna Islands,NAN,0,11.24600029,11247,0,0,0,100,99.14328736,99.14328736,0,0.856712639,0,99.14328736,0,0.856712639,0,NAN,NAN,NAN,NAN,22
Tuvalu,Upper middle income,3,11.79199982,11792,64.01399994,64,7.548530758,35.98600006,100,100,0,0,0,100,0,0,0,100,0,0,0,22
Cook Islands,NAN,0,17.56399918,17564,75.49500275,75,13.25994166,24.50499725,99.97161022,99.97161022,0,0.0283897827,0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,22
Palau,Upper middle income,3,18.09199905,18092,80.98799896,81,14.652348,19.01200104,99.6575455,99.6575455,0,0.3424544984,0,99.75698503,0,0.2430149677,0,99.63420199,0,0.3657980078,0,22
British Virgin Islands,High income,4,30.23699951,30237,48.51499939,49,14.66948013,51.48500061,99.86438356,99.86438356,0,0.1356164384,0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,22
Gibraltar,High income,4,33.69100189,33692,100,100,33.69100189,0,100,100,0,0,0,NAN,NAN,NAN,NAN,100,0,0,0,22
San Marino,High income,4,33.93799973,33938,97.49900055,97,33.08921054,2.50099945,100,100,0,0,0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,22
Liechtenstein,High income,4,38.13700104,38138,14.41600037,14,5.497830211,85.58399963,100,100,0,0,0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,22
Saint Martin (French part),High income,4,38.659,38659,100,100,38.659,0,99.99927139,99.99927139,0,0.0007286105507,0,NAN,NAN,NAN,NAN,99.99927139,0,0.0007286105507,0,22
Monaco,High income,4,39.24399948,39244,100,100,39.24399948,0,100,100,0,0,0,NAN,NAN,NAN,NAN,100,0,0,0,22
Faeroe Islands,High income,4,48.86500168,48866,42.39799881,42,20.71778283,57.60200119,100,100,0,0,0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,22
American Samoa,Upper middle income,3,55.1969986,55197,87.15299988,87,48.10584012,12.84700012,99.77377166,99.77377166,0,0.2262283415,0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,22
Greenland,High income,4,56.77199936,56772,87.28200531,87,49.5517395,12.71799469,100.0000017,100,0,0,0,100,0,0,0,100,0,0,0,22
Northern Mariana Islands,High income,4,57.55699921,57557,91.79799652,92,52.83617213,8.20200348,100,100,0,0,0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,22
Marshall Islands,Upper middle income,3,59.19400024,59195,77.79399109,78,46.04937527,22.20600891,88.57204698,88.57204698,11.387979,0.03997402585,0,94.42972,5.39028,0.18,0,86.9,13.1,0,0,22
Bermuda,High income,4,62.27299881,62273,100,100,62.27299881,0,99.90314002,99.90314002,0,0.09685998294,0,NAN,NAN,NAN,NAN,99.90314002,0,0.09685998294,0,22
Andorra,High income,4,77.26499939,77265,87.91600037,88,67.92829715,12.08399963,100.0000037,100,0,0,0,100,0,0,0,100,0,0,0,22
Isle of Man,High income,4,85.03199768,85032,52.89800262,53,44.98022836,47.10199738,99.075,99.075,0,0.925,0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,22
United States Virgin Islands,High income,4,104.4229965,104423,95.93900299,96,100.1823817,4.06099701,98.71826738,98.71826738,0,1.281732624,0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,22
Tonga,Upper middle income,3,105.6969986,105697,23.09899902,23,24.41494867,76.90100098,98.73108083,98.73108083,0.8814972962,0.3874218777,0,98.46807854,1.103159706,0.4287617551,0,99.60665819,0.143540536,0.2498012758,0,22
Kiribati,Lower middle income,2,119.4459991,119446,55.59399796,56,66.4048063,44.40600204,77.97092085,77.97092085,4.076899625,17.95217953,0,60.99418489,2.096609799,36.90920532,0,91.53117485,5.658666461,2.810158691,0,22
Guam,High income,4,168.7830048,168784,94.93800354,95,160.2392151,5.06199646,99.6952,99.6952,0,0.3048,0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,22
Saint Lucia,Upper middle income,3,183.6289978,183629,18.8409996,19,34.59753874,81.1590004,96.88784457,96.88784457,1.815652166,1.296503269,0,96.81402383,1.734152255,1.451823918,0,97.20582219,2.166718886,0.6274589237,0,22
Samoa,Lower middle income,2,198.4100037,198411,17.88899994,18,35.49356544,82.11100006,91.83772455,91.83772455,6.520899952,1.418623428,0.2227520679,91.78032287,6.220703339,1.72769216,0.2712816327,92.10119,7.89881,0,0,22
Sao Tome and Principe,Lower middle income,2,219.1609955,219161,74.35400391,74,162.9549752,25.64599609,78.22645516,78.22645516,20.23798298,0.4435199284,1.09204193,74.30061449,19.71184258,1.729405704,4.258137228,79.5805429,20.4194571,0,0,22
Mayotte,NAN,0,272.8129883,272813,45.75099945,46,124.8146688,54.24900055,96.37117971,96.37117971,0,3.628820295,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,22
French Polynesia,High income,4,280.9039917,280904,61.97500229,62,174.0902553,38.02499771,100,100,0,0,0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,22
New Caledonia,High income,4,285.4909973,285491,71.51799774,72,204.177445,28.48200226,99.30532057,99.30532057,0,0.6946794278,0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,22
Barbados,High income,4,287.3710022,287372,31.19099998,31,89.63388924,68.80900002,98.51445042,98.51445042,0.2676005761,1.217949005,0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,22
French Guiana,NAN,0,298.6820068,298683,85.81999969,86,256.3288973,14.18000031,93.78221635,93.78221635,0,6.217783652,0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,22
Vanuatu,Lower middle income,2,307.1499939,307150,25.52500153,26,78.40004064,74.47499847,91.23119075,91.23119075,1.06238505,0,7.706424202,88.39720123,1.255132675,0,10.3476661,99.5,0.5,0,0,22
Iceland,High income,4,341.25,341250,93.897995,94,320.4269079,6.102005,99.99999721,99.99999721,0,0.000002794650015,0,100,0,0,0,100,0,0,0,22
Martinique,NAN,0,375.2650146,375266,89.13999939,89,334.5112317,10.86000061,99.84197078,99.84197078,0,0.1580292158,0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,22
Belize,Upper middle income,3,397.6210022,397622,46.02500153,46,183.0050723,53.97499847,98.40195463,98.40195463,1.249110629,0.3489347411,0,97.99520758,1.358317682,0.6464747393,0,98.87896,1.12104,0,0,22
Guadeloupe,NAN,0,400.1270142,400128,98.49899292,98,394.1210794,1.50100708,99.80312604,99.80312604,0,0.1968739613,0,NAN,NAN,NAN,NAN,NAN,NAN,NAN,NAN,22
Brunei Darussalam,High income,4,437.4830017,437484,78.25000763,78,342.3304822,21.74999237,99.9000368,99.9000368,0,0.09996320036,0,NAN,NAN,NAN,NAN,99.65,0,0.35,0,22
Malta,High income,4,441.5390015,441540,94.7440033,95,418.3317262,5.2559967,100.0000004,100,0,0,0,100,0,0,0,100,0,0,0,22
Maldives,Upper middle income,3,540.5419922,540542,40.66899872,41,219.8330159,59.33100128,99.5444386,99.5444386,0.0480506913,0.407510705,0,99.9190125,0.0809875,0,0,98.99798893,0,1.002011069,0,22
Cabo Verde,Lower middle income,2,555.9879761,555988,66.65200043,67,370.5771082,33.34799957,88.76960642,88.76960642,7.904150846,3.209147716,0.1170950144,80.11452544,9.911127022,9.623217003,0.3511305397,93.1,6.9,0,0,22
